# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840854000 951 f78ed7bf21cd852b87332e6f0a338f612d2cb8c9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/message/beans/ErrorMessage.class
1375840854000 741 e0ea49463b077286ac7358f46bb73601112b1542 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$bool.class
1375840854000 947 fa44564df33debcafcaf87c2c110d0d12f1290aa /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$color.class
1375840854000 600 d87c4328cfe96222fd69c311eb269691aac24f91 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/message/beans/ScrollMessage.class
1375840854000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375840854000 2162 d15ef352903fc3b35cf09d2346e56303908b1713 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/CacheController$1.class
1375840854000 775 df1c139338839bc4f5ccc5efd3f53eabaad1bd4a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1375840854000 711 36fd31480c04847378ed6f587fe5752f63d9a003 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/message/beans/TwitterUserMessage.class
1375840854000 848 61862ee3eea2f3a9ef0f0078e31321454099453e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/db/Tweet.class
1375840854000 5995 3135b3d97afce9647ecd1f1a1d0c21cc304999e8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$style.class
1375445854000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1375840854000 351 1d508a9f6a6c756bb99723ca4878708f0853d885 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/BuildConfig.class
1375840854000 509 ec71e3aafe21b4fa34907c8206818ce574013116 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$style.class
1375840854000 306 be5d65e2ff90434ac02f521bc613944d5a3a023d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter$MatchFilter.class
1375840854000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375840854000 10344 bfabedcbbcb78772d9e5f8a9b3dc1a5e91feae0b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$styleable.class
1375840854000 966 2737d79822b8fbd9fa5f3648b86df231cc820aca /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R.class
1375840854000 382 58cb625b65026225f75389a8a83c29218be4857c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkSpec.class
1375840854000 571 9af7be278b8ba05c2fba3e2868773f639ed37cab /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$id.class
1375840854000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$string.class
1375840854000 1025 a17607d89040b668c1800b394b6a54fddc60cf64 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/fragment/LoadingFragment.class
1375840854000 425 25aad172b7e7f037726c72b788a88a47a58443df /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$integer.class
1355687007000 45277 bf95955dcf3d5a78c201e49b0c336787ea73f161 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/signpost-core-1.2.1.2.jar
1375840854000 2446 eee318c62fa3866666d30dccd5818783f9fe867e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/CacheController$2.class
1375444860000 19049 ae56cba93925108675dafebc8de2253194323447 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/square-otto-1.3.5-SNAPSHOT.jar
1375840854000 707 b2d60399771b9f4789f0dfe7a0e28699eb53401c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/CacheController$3.class
1375840854000 1306 1cf650f59814f9c944bdeaa583ee1a7707e5d7ba /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$dimen.class
1375840854000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R.class
1375840854000 652 a410e280272434e7ad0f30e8536dc2e68ac8ec84 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/app/TwitSyncApplication.class
1375840854000 3414 276479545799267c1b906334a8ce2d588ee88841 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/CacheController.class
1375840854000 3083 8d0d14671fe07416925d4b173874536af300e4d2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/adapter/EndlessTweetsAdapter.class
1375840854000 4513 aeaf69a1f831b2c97e24cb3f75b8485f2edcb062 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/TwitterApiController.class
1375741948000 5317 a71c3c3951ce533b17b229271cd085ceb835c725 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/CWAC-EndlessAdapter.jar
1372754496000 2949 5f1550988e94ab6faed1275da9290c9e3efac0d0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/CWAC-Adapter.jar
1375840854000 1214 cf1119d4d506b47f58d429ac62bd749aa7605e3c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/controller/BusController.class
1375840854000 789 9056fc907ee48533e08bcfc28fce31650b8f4994 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/activity/AuthActivity$3.class
1356311130000 56290 2641339215f274622d70cb0b3221ff4699f836d2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/libs/twitter4j-stream-3.0.3.jar
1375840854000 1517 64e11cc607a0cb442eed8042e6229a6c1b1e689f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$string.class
1375840854000 1269 d1a196e28cdaa1f979d4a6290cf30f228951bd28 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/fragment/TweetsFragment$2.class
1375840854000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/actionbarsherlock/R$bool.class
1375840854000 4664 b8780b57ac8b4949e391e8b9c617fbeac0fb4cef /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/activity/MainActivity.class
1375840854000 1016 0486e616c9b890013b10619fbc0a7c77b1dacd85 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter$4.class
1375840854000 1312 de9f1ee43e2a2d54a23f5ec6e42a564dd0c63864 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/util/LinkifyWithTwitter$5.class
1375840854000 7308 b2a3593dc013f71f9c3efea73389c6608135b28b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/classes/debug/com/eldridge/twitsync/R$drawable.class
