# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840841000 761 06a93cb555cfdc3339c80410a7c16f216bcfdb2f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
1375840841000 771 64d23d7b952443d75fe8ea7a497f898cc9bd6bf0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo4.png
1375840841000 741 cbff28937d44dbf0056db968d71b032ebbf738b0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo8.png
1375840841000 446 6767f3bbd19c8908090bcedb1b51f5dce1f8c3fb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-nl/values.xml
1375840841000 452 2e029f4299eae24cee6019ec338bc7c306aea720 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-fr/values.xml
1375840841000 1879 be5113acb8235d72aece23753b5d75dec4fcaabf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable/ptr_progress_indeterminate_horizontal_holo.xml
1375840841000 1301 8b8c376602e5c6e42cccdb32d55f3e32f3d1feab /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values/values.xml
1375840841000 1110 59eec4c614bae81d60cbfb36ae5e985c6d780857 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable/ptr_progress_horizontal_holo_center.xml
1375840841000 450 641b5b5e31c1a2c5a4640d241956c8931aebf845 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-ar/values.xml
1375840841000 469 f39d11026ec3b89844b80c62a6cf3de2a84ff8d2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-ro/values.xml
1375840841000 444 5d252bbd54ba0e64a0f0dd2f3ec5ac9776a94220 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-he/values.xml
1375840841000 257 d034dcfe39a841deb5c718c84fbbce4c444c9a2f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progress_primary_holo.9.png
1375840841000 602 624263ffaec88f3c24f738aa746e486c676ddf10 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
1375840841000 444 b4d7d46e65e75845c2145bdb67fb48ee0c067006 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/values-iw/values.xml
1375840841000 725 1dedb0b725c922df12c9c873ea71c0fd0cf9b3ce /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
1375840841000 955 e42762433c49680dabc1224d2ecdd41f73350fe2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/anim/fade_in.xml
1375840841000 716 e4a653017514d971808a048d59438641b11cd253 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/build/bundles/release/res/drawable-hdpi/ptr_progressbar_indeterminate_holo3.png
