# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840843000 736 57df0fc3e97c59c3ea9af7ca9367572e1291417f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1375840849000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1375840848000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375840844000 548 c54fa6186e1887227c3ee6f73e73890ff387fa4a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-ru/values.xml
1375840848000 1611 8efba804eecb201e6588cc6df02d871328024a88 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1375840848000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375840847000 2087 ee185c4022aa0072fd604b8e4ad3546b37b4fc7d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/default_header.xml
1375840849000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375840848000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1375840851000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375840849000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375840850000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375840848000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375840850000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375840848000 377 476b103f7dc8e0063875ed585b119bb67ef4e9d2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
1375840850000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375840842000 218 895033982db9530b68ef88c7b644c157660756cc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375840846000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1375840848000 1335 d9fe4ed90b879ebb2e86fbcd5b4157b56dc610ed /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1375840844000 497 33085c37a7c1952a43af6d6ea08735c057aba332 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-pt/values.xml
