# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374903644000 771 64d23d7b952443d75fe8ea7a497f898cc9bd6bf0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo4.png
1374903644000 939 8f10a475463492e4edbb6938b797838bc22bbee1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-de/pull_refresh_strings.xml
1374903644000 935 ff923bcc32299ea4d9d10b4fb283486e51cfedb3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-nl/pull_refresh_strings.xml
1374903644000 956 ff6e86c75bd30e1baed595df21dabc98fcd42d71 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-es/pull_refresh_strings.xml
1374903644000 716 e4a653017514d971808a048d59438641b11cd253 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-hdpi/ptr_progressbar_indeterminate_holo3.png
1374903644000 1769 4b543e327d099e5744e906a5edbec4f58daa4969 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/layout/default_header.xml
1374903644000 716 582500206dbd7e92124051d0712ef0d8617f3c51 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo2.png
1374903644000 945 e56f658714f82bbdff9deadc74f979513602cb8a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-ja/pull_refresh_strings.xml
1374903644000 941 d10cb0cfba95779e5c73ed6e43848105c6890297 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-fr/pull_refresh_strings.xml
1374903644000 935 adec7b922cc82ac8b3883c3b2bb9e5ef0650c2b6 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-he/pull_refresh_strings.xml
1374903644000 257 d034dcfe39a841deb5c718c84fbbce4c444c9a2f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-hdpi/ptr_progress_primary_holo.9.png
1374903644000 761 e8d72470f23990e56e4a75c8e04ea461231c5078 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-hdpi/ptr_progressbar_indeterminate_holo6.png
1374903644000 851 3ec4b690b79397fb52248e27751c9d21cbe6211f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values/ids.xml
1374903644000 938 316f7c12a535d08b9a81d5c1e04f6acace5737f2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-pt/pull_refresh_strings.xml
1374903644000 761 06a93cb555cfdc3339c80410a7c16f216bcfdb2f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
1374903644000 939 dd68a7d881647074bd4ce963186bc40b815ca752 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-ar/pull_refresh_strings.xml
1374903644000 647 ad4345d8391361d8c4ef92b654fcba8bf4fd7359 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
1374903644000 904 e3c3f743d7a50306d4e82b13f01a0919a308a418 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values/pull_refresh_strings.xml
1374903644000 935 2156a7cc338c43021b011233c94485c97ab80850 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-pt-rBR/pull_refresh_strings.xml
1374903644000 722 0a09df1684af8619e12f1cad7e1a52cfa4bf494a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
1374903644000 959 801b2cf0ede053c99e87f2ed096b100fc6d316c0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable/ptr_progress_horizontal_holo_center.xml
1374903644000 943 a5d955d3090cc9e4f444f6a437823097c313b69c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-cs/pull_refresh_strings.xml
1374903644000 935 58fc7592676a270b1a46346bb1b74a949adc60b3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-it/pull_refresh_strings.xml
1374903644000 721 32757f06faed3ddb6658f0035754b430de1ccc50 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
1374903644000 272 3ab7fba56f6a49f6e0f824422e47dd362bf4d5a5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-xhdpi/ptr_progress_primary_holo.9.png
1374903644000 836 035f7770692eaa6bd02c5130fcd63a0f49e25a1d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/anim/fade_in.xml
1374903644000 824 4ad215de56d4831eca1cae954a08d6657511acbb /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo6.png
1374903644000 958 df7dac675d071d1a8f035e93bc7944d1dea7978f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-ro/pull_refresh_strings.xml
1374903644000 675 1b6545d3fdf7fd7691cbdafcaf970b9cf540c376 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
1374903644000 836 f0d36f19687435158055dc740c86cd919dd2456b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/anim/fade_out.xml
1374903644000 989 3cb80adee499e35294ce19b02e0630510596699e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-ru/pull_refresh_strings.xml
1374903644000 602 624263ffaec88f3c24f738aa746e486c676ddf10 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo1.png
1374903644000 946 a909073431e9d9b5ea9c651838485f33bf8455ae /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-pl/pull_refresh_strings.xml
1374903644000 1149 0505727d12e3c7f1311b2523b7703ec8a0ef5e7f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values/styles.xml
1374903644000 603 20ba159fa3e9eee5681289ed974b39a70347b44d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/drawable-hdpi/ptr_progressbar_indeterminate_holo1.png
1374903644000 924 2bb9865e4f00661bc5164c769f0c988cbaea283c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/pulltorefresh/res/values-zh/pull_refresh_strings.xml
