# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840837000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375840837000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_normal.png
1375840837000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375840837000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375840837000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375840837000 2490 70238469f3ba71c31d5bf8ae56b3a533625e08ae /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_title_item.xml
1375840837000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375840837000 1061 0f9d1e79608d8129809156b3b77ac8fff1735bde /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear.xml
1375840837000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_holo.9.png
1375840837000 992 5a0ad857f35c8cc904d7ddb4df9b3ffad329ff35 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/libraries/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
